######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_society_research_produces_mult } } add_tech_progress = { tech = GT_megastructures_society_research_produces_mult progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = GT_megastructures_alloys_cost_mult } } add_tech_progress = { tech = GT_megastructures_alloys_cost_mult progress = 0.4 } }
		# (Mod) Additional Vanilla Buildings
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_advanced_metallurgy_3 } } add_tech_progress = { tech = tech_avb_advanced_metallurgy_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_advanced_metallurgy_4 } } add_tech_progress = { tech = tech_avb_advanced_metallurgy_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_alloys_3 } } add_tech_progress = { tech = tech_avb_alloys_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_alloys_4 } } add_tech_progress = { tech = tech_avb_alloys_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_alloys_5 } } add_tech_progress = { tech = tech_avb_alloys_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_basic_science_lab_4 } } add_tech_progress = { tech = tech_avb_basic_science_lab_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_basic_science_lab_5 } } add_tech_progress = { tech = tech_avb_basic_science_lab_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_basic_science_lab_6 } } add_tech_progress = { tech = tech_avb_basic_science_lab_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_betharian_power_plant_2 } } add_tech_progress = { tech = tech_avb_betharian_power_plant_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_bio_reactor_2 } } add_tech_progress = { tech = tech_avb_bio_reactor_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_bureaucratic_4 } } add_tech_progress = { tech = tech_avb_bureaucratic_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_bureaucratic_5 } } add_tech_progress = { tech = tech_avb_bureaucratic_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_capital_4 } } add_tech_progress = { tech = tech_avb_capital_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_capital_5 } } add_tech_progress = { tech = tech_avb_capital_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_capital_6 } } add_tech_progress = { tech = tech_avb_capital_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_clinic_3 } } add_tech_progress = { tech = tech_avb_clinic_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_clinic_4 } } add_tech_progress = { tech = tech_avb_clinic_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_clone_vats_2 } } add_tech_progress = { tech = tech_avb_clone_vats_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_collective_production_methods_2 } } add_tech_progress = { tech = tech_avb_collective_production_methods_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_collective_production_methods_3 } } add_tech_progress = { tech = tech_avb_collective_production_methods_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_collective_production_methods_4 } } add_tech_progress = { tech = tech_avb_collective_production_methods_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_construction_templates_3 } } add_tech_progress = { tech = tech_avb_construction_templates_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_construction_templates_4 } } add_tech_progress = { tech = tech_avb_construction_templates_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_consumer_good_refinement_3 } } add_tech_progress = { tech = tech_avb_consumer_good_refinement_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_consumer_good_refinement_4 } } add_tech_progress = { tech = tech_avb_consumer_good_refinement_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_crops_5 } } add_tech_progress = { tech = tech_avb_crops_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_crystal_mines_2 } } add_tech_progress = { tech = tech_avb_crystal_mines_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_dark_matter_planetary_shield_generator } } add_tech_progress = { tech = tech_avb_dark_matter_planetary_shield_generator progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_engineering_4 } } add_tech_progress = { tech = tech_avb_engineering_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_engineering_5 } } add_tech_progress = { tech = tech_avb_engineering_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_engineering_6 } } add_tech_progress = { tech = tech_avb_engineering_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_exotic_gases_2 } } add_tech_progress = { tech = tech_avb_exotic_gases_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_exotic_gases_3 } } add_tech_progress = { tech = tech_avb_exotic_gases_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_food_processing_3 } } add_tech_progress = { tech = tech_avb_food_processing_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_food_processing_4 } } add_tech_progress = { tech = tech_avb_food_processing_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_galactic_markets_2 } } add_tech_progress = { tech = tech_avb_galactic_markets_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_global_production_strategy_2 } } add_tech_progress = { tech = tech_avb_global_production_strategy_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_global_research_initiative_2 } } add_tech_progress = { tech = tech_avb_global_research_initiative_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_hab_capital_3 } } add_tech_progress = { tech = tech_avb_hab_capital_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_hive_unity_monument_4 } } add_tech_progress = { tech = tech_avb_hive_unity_monument_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_hive_unity_monument_5 } } add_tech_progress = { tech = tech_avb_hive_unity_monument_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_holo_entertainment_3 } } add_tech_progress = { tech = tech_avb_holo_entertainment_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_holo_entertainment_4 } } add_tech_progress = { tech = tech_avb_holo_entertainment_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_housing_3 } } add_tech_progress = { tech = tech_avb_housing_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_housing_4 } } add_tech_progress = { tech = tech_avb_housing_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_housing_5 } } add_tech_progress = { tech = tech_avb_housing_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_housing_6 } } add_tech_progress = { tech = tech_avb_housing_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_hydroponics_2 } } add_tech_progress = { tech = tech_avb_hydroponics_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_interstellar_economics_2 } } add_tech_progress = { tech = tech_avb_interstellar_economics_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_interstellar_economics_3 } } add_tech_progress = { tech = tech_avb_interstellar_economics_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_interstellar_economics_4 } } add_tech_progress = { tech = tech_avb_interstellar_economics_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_luxuries_3 } } add_tech_progress = { tech = tech_avb_luxuries_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_luxuries_4 } } add_tech_progress = { tech = tech_avb_luxuries_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_luxuries_5 } } add_tech_progress = { tech = tech_avb_luxuries_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_military_academy_2 } } add_tech_progress = { tech = tech_avb_military_academy_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_mineral_purification_3 } } add_tech_progress = { tech = tech_avb_mineral_purification_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_mineral_purification_4 } } add_tech_progress = { tech = tech_avb_mineral_purification_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_mining_4 } } add_tech_progress = { tech = tech_avb_mining_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_mining_5 } } add_tech_progress = { tech = tech_avb_mining_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_mining_6 } } add_tech_progress = { tech = tech_avb_mining_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_nanite_transmutation_2 } } add_tech_progress = { tech = tech_avb_nanite_transmutation_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_noble_estates_2 } } add_tech_progress = { tech = tech_avb_noble_estates_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_physics_4 } } add_tech_progress = { tech = tech_avb_physics_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_physics_5 } } add_tech_progress = { tech = tech_avb_physics_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_physics_6 } } add_tech_progress = { tech = tech_avb_physics_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_planetary_shield_generator_2 } } add_tech_progress = { tech = tech_avb_planetary_shield_generator_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_planetary_shield_generator_3 } } add_tech_progress = { tech = tech_avb_planetary_shield_generator_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_positronic_implants_2 } } add_tech_progress = { tech = tech_avb_positronic_implants_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_hub_3 } } add_tech_progress = { tech = tech_avb_power_hub_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_hub_4 } } add_tech_progress = { tech = tech_avb_power_hub_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_plant_5 } } add_tech_progress = { tech = tech_avb_power_plant_5 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_plant_6 } } add_tech_progress = { tech = tech_avb_power_plant_6 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_plant_7 } } add_tech_progress = { tech = tech_avb_power_plant_7 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_power_plant_8 } } add_tech_progress = { tech = tech_avb_power_plant_8 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_psi_corps_2 } } add_tech_progress = { tech = tech_avb_psi_corps_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_psi_corps_3 } } add_tech_progress = { tech = tech_avb_psi_corps_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_rare_crystals_2 } } add_tech_progress = { tech = tech_avb_rare_crystals_2 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_rare_crystals_3 } } add_tech_progress = { tech = tech_avb_rare_crystals_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_residence_3 } } add_tech_progress = { tech = tech_avb_residence_3 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_residence_4 } } add_tech_progress = { tech = tech_avb_residence_4 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_avb_residence_5 } } add_tech_progress = { tech = tech_avb_residence_5 progress = 0.4 } }
